fecha,descripcion,monto,categoria
2023-11-21,AMAZON 8372,12111.79,Compras
2023-11-22,DENTISTA 7246,29003.27,Salud
2023-11-23,MERCADO 6493,8941.47,Comida
2023-11-23,PEAJE 6658,7505.52,Transporte
2023-11-23,SUPERMERCADO 8642,7854.9,Comida
2023-11-24,SUPERMERCADO 7073,675.57,Comida
2023-11-26,ELECTRONICA 8792,33183.04,Compras
2023-11-27,GAS 5102,22694.55,Servicios
2023-11-28,NETFLIX 1111,9037.16,Entretenimiento
2023-11-29,MERCADOLIBRE 8988,36834.54,Compras
2023-11-30,DELIVERY 5592,12138.33,Comida
2023-12-01,AMAZON 5478,25559.5,Compras
2023-12-01,HOSPITAL 7211,37045.56,Salud
2023-12-01,DELIVERY 5844,2837.97,Comida
2023-12-02,SUBE 6218,318.39,Transporte
2023-12-02,TAXI 8449,4018.31,Transporte
2023-12-02,CINE 8483,13392.14,Entretenimiento
2023-12-02,MERCADO 1126,11355.77,Comida
2023-12-03,SUPERMERCADO 1046,13315.18,Comida
2023-12-04,DELIVERY 6484,1143.81,Comida
2023-12-04,SUPERMERCADO 7223,2504.76,Comida
2023-12-05,MERCADO 9423,5902.49,Comida
2023-12-05,LABORATORIO 7985,26737.28,Salud
2023-12-05,CAFE 8633,18558.67,Comida
2023-12-05,CONCIERTO 8739,2666.15,Entretenimiento
2023-12-06,TEATRO 3292,11782.92,Entretenimiento
2023-12-06,DELIVERY 2735,17611.86,Comida
2023-12-06,CONCIERTO 2795,10855.44,Entretenimiento
2023-12-07,ESTACIONAMIENTO 5065,5762.42,Transporte
2023-12-07,CAFE 7224,7478.14,Comida
2023-12-08,INTERNET 2713,18155.45,Servicios
2023-12-08,NETFLIX 5291,2689.62,Entretenimiento
2023-12-08,MERCADO 3317,17190.14,Comida
2023-12-10,INTERNET 8444,20441.87,Servicios
2023-12-10,EDENOR 7164,23588.38,Servicios
2023-12-11,AMAZON 9098,53926.32,Compras
2023-12-13,AMAZON 4770,18311.22,Compras
2023-12-13,BAR 7512,8779.84,Entretenimiento
2023-12-15,TIENDA 5526,56642.39,Compras
2023-12-15,COMBUSTIBLE 3547,8221.68,Transporte
2023-12-15,TAXI 1841,4696.0,Transporte
2023-12-18,DELIVERY 4389,3501.0,Comida
2023-12-18,SUPERMERCADO 5325,7909.09,Comida
2023-12-18,PEAJE 1793,686.13,Transporte
2023-12-18,PEAJE 2791,1088.7,Transporte
2023-12-19,TELEFONO 7244,7821.34,Servicios
2023-12-19,TELECOM 3981,7662.84,Servicios
2023-12-19,ROPA 6419,37258.94,Compras
2023-12-20,PANADERIA 6139,18795.92,Comida
2023-12-20,GAS 5901,8187.64,Servicios
2023-12-21,CAFE 5653,17063.64,Comida
2023-12-21,PEAJE 1157,6354.89,Transporte
2023-12-21,SUPERMERCADO 5516,1806.44,Comida
2023-12-23,UBER 8193,8591.4,Transporte
2023-12-23,COMBUSTIBLE 8501,9479.49,Transporte
2023-12-24,CINE 5002,8343.0,Entretenimiento
2023-12-24,TIENDA 3419,24484.42,Compras
2023-12-25,RESTAURANT 4728,10494.29,Comida
2023-12-25,RESTAURANT 7421,3091.36,Comida
2023-12-26,AGUA 6152,21115.01,Servicios
2023-12-26,ESTACIONAMIENTO 1693,1605.74,Transporte
2023-12-26,MERCADO 3972,5593.68,Comida
2023-12-27,SUBE 2215,7151.62,Transporte
2023-12-27,TELEFONO 8434,30920.3,Servicios
2023-12-27,UBER 9313,736.23,Transporte
2023-12-28,BAR 8126,11159.35,Entretenimiento
2023-12-29,PANADERIA 7929,17886.67,Comida
2023-12-31,CAFE 7150,17174.87,Comida
2024-01-02,TELECOM 5088,17299.21,Servicios
2024-01-03,SPOTIFY 5333,2875.77,Entretenimiento
2024-01-03,MERCADO 8939,3429.23,Comida
2024-01-04,MERCADO 9185,6574.74,Comida
2024-01-05,ELECTRONICA 7044,3925.24,Compras
2024-01-05,SPOTIFY 5040,9642.17,Entretenimiento
2024-01-05,NETFLIX 5952,7170.32,Entretenimiento
2024-01-06,LABORATORIO 4673,22224.32,Salud
2024-01-06,AGUA 1530,20638.02,Servicios
2024-01-07,CAFE 5728,10053.84,Comida
2024-01-07,RESTAURANT 3953,3692.66,Comida
2024-01-08,ROPA 2146,37419.05,Compras
2024-01-08,BAR 3621,8771.23,Entretenimiento
2024-01-09,CONCIERTO 4891,8481.55,Entretenimiento
2024-01-10,MERCADO 7563,13998.76,Comida
2024-01-12,SUBE 5369,1018.46,Transporte
2024-01-12,ELECTRONICA 4618,46496.05,Compras
2024-01-13,PANADERIA 5295,5530.82,Comida
2024-01-13,SUBE 9083,6427.37,Transporte
2024-01-14,RESTAURANT 3584,10975.56,Comida
2024-01-14,SPOTIFY 6314,5783.1,Entretenimiento
2024-01-15,UBER 9775,6323.13,Transporte
2024-01-15,RESTAURANT 8273,13474.84,Comida
2024-01-15,PEAJE 9850,4844.0,Transporte
2024-01-16,BAR 2680,11793.05,Entretenimiento
2024-01-16,NETFLIX 5403,1562.49,Entretenimiento
2024-01-17,SUPERMERCADO 1982,13550.27,Comida
2024-01-17,TIENDA 7347,10346.97,Compras
2024-01-18,HOSPITAL 6990,23797.99,Salud
2024-01-18,FARMACIA 8916,20209.64,Salud
2024-01-19,DELIVERY 8348,7787.21,Comida
2024-01-19,DELIVERY 3385,12013.37,Comida
2024-01-19,SUPERMERCADO 1461,10768.5,Comida
2024-01-21,MERCADOLIBRE 9813,40473.78,Compras
2024-01-21,RESTAURANT 3837,4955.7,Comida
2024-01-22,ELECTRONICA 8798,46994.63,Compras
2024-01-22,ESTACIONAMIENTO 2314,1341.72,Transporte
2024-01-22,TELEFONO 1647,9938.95,Servicios
2024-01-24,DENTISTA 6654,17181.46,Salud
2024-01-27,MERCADO 8711,1041.55,Comida
2024-01-28,SUPERMERCADO 9327,9353.99,Comida
2024-01-28,MERCADO 2678,3972.9,Comida
2024-01-29,TEATRO 2747,6969.97,Entretenimiento
2024-01-29,TEATRO 1672,2837.37,Entretenimiento
2024-01-30,DELIVERY 8668,10842.05,Comida
2024-01-30,MERCADO 5781,5346.46,Comida
2024-01-31,SPOTIFY 4060,10461.35,Entretenimiento
2024-01-31,PANADERIA 3492,11097.58,Comida
2024-02-01,LABORATORIO 2929,7747.6,Salud
2024-02-02,TEATRO 3258,7980.41,Entretenimiento
2024-02-03,COMBUSTIBLE 7624,1113.12,Transporte
2024-02-03,SPOTIFY 6909,4910.42,Entretenimiento
2024-02-03,MERCADO 4519,4250.0,Comida
2024-02-04,DELIVERY 1713,951.44,Comida
2024-02-04,COMBUSTIBLE 8454,2086.45,Transporte
2024-02-04,AGUA 9818,20371.6,Servicios
2024-02-05,CAFE 2083,5505.74,Comida
2024-02-07,ELECTRONICA 3086,22759.9,Compras
2024-02-07,COMBUSTIBLE 2865,3967.16,Transporte
2024-02-08,CAFE 1444,10664.05,Comida
2024-02-09,MERCADO 5332,6273.45,Comida
2024-02-10,PANADERIA 8517,12324.19,Comida
2024-02-10,TELEFONO 6005,14895.37,Servicios
2024-02-10,FARMACIA 4232,14588.34,Salud
2024-02-10,CAFE 7126,14089.81,Comida
2024-02-11,PEAJE 4249,7945.13,Transporte
2024-02-11,FARMACIA 8147,25569.66,Salud
2024-02-11,NETFLIX 6269,7753.27,Entretenimiento
2024-02-11,AMAZON 7112,14107.57,Compras
2024-02-12,CAFE 8756,8938.59,Comida
2024-02-12,RESTAURANT 5775,6730.02,Comida
2024-02-12,RESTAURANT 4109,3137.96,Comida
2024-02-13,SPOTIFY 5564,1938.82,Entretenimiento
2024-02-13,DELIVERY 2557,4448.46,Comida
2024-02-13,SUPERMERCADO 7070,2270.59,Comida
2024-02-14,CONCIERTO 8204,4208.29,Entretenimiento
2024-02-14,SUPERMERCADO 3417,1505.74,Comida
2024-02-15,RESTAURANT 2084,12131.86,Comida
2024-02-16,LABORATORIO 1659,13018.0,Salud
2024-02-16,ESTACIONAMIENTO 4839,7974.24,Transporte
2024-02-17,CAFE 5558,4907.22,Comida
2024-02-18,SUBE 1018,7894.82,Transporte
2024-02-20,AGUA 4984,13131.87,Servicios
2024-02-20,SUBE 1006,3893.08,Transporte
2024-02-21,ROPA 4937,9220.01,Compras
2024-02-21,TELEFONO 8793,21981.54,Servicios
2024-02-21,ROPA 8886,44112.29,Compras
2024-02-22,CINE 1430,9854.88,Entretenimiento
2024-02-23,PEAJE 9056,4999.32,Transporte
2024-02-23,SUPERMERCADO 5913,3997.42,Comida
2024-02-23,MERCADOLIBRE 3218,25378.97,Compras
2024-02-23,CONCIERTO 9180,2488.89,Entretenimiento
2024-02-23,COMBUSTIBLE 1857,6114.26,Transporte
2024-02-25,CAFE 8726,13942.0,Comida
2024-02-26,LABORATORIO 8248,17795.51,Salud
2024-02-27,CINE 3938,1395.37,Entretenimiento
2024-02-27,CONCIERTO 4340,10878.34,Entretenimiento
2024-02-28,MERCADO 4073,2716.46,Comida
2024-02-28,TIENDA 8430,27233.13,Compras
2024-02-28,HOSPITAL 5508,22408.01,Salud
2024-02-28,AGUA 2387,18568.98,Servicios
2024-02-29,TIENDA 4531,23408.28,Compras
2024-02-29,RESTAURANT 9318,7476.53,Comida
2024-02-29,PANADERIA 2622,13521.79,Comida
2024-03-01,DELIVERY 7590,1032.46,Comida
2024-03-01,ESTACIONAMIENTO 1945,7048.2,Transporte
2024-03-01,AMAZON 4388,29525.02,Compras
2024-03-01,DELIVERY 8736,6668.83,Comida
2024-03-01,PANADERIA 9998,11451.42,Comida
2024-03-01,PANADERIA 8272,13295.04,Comida
2024-03-01,MERCADOLIBRE 4289,46427.29,Compras
2024-03-01,UBER 2901,7781.64,Transporte
2024-03-02,CAFE 9683,7579.5,Comida
2024-03-02,BAR 6040,6098.43,Entretenimiento
2024-03-02,PEAJE 6241,1308.67,Transporte
2024-03-05,CAFE 3531,11374.43,Comida
2024-03-05,TAXI 8359,2471.59,Transporte
2024-03-06,TEATRO 1320,5932.9,Entretenimiento
2024-03-06,DENTISTA 3851,21554.25,Salud
2024-03-09,RESTAURANT 2044,14646.35,Comida
2024-03-09,UBER 5720,6209.18,Transporte
2024-03-09,TEATRO 8651,6893.52,Entretenimiento
2024-03-09,DELIVERY 2211,4591.71,Comida
2024-03-10,BAR 7214,3376.42,Entretenimiento
2024-03-11,MERCADO 9922,12091.45,Comida
2024-03-12,CAFE 8305,3072.87,Comida
2024-03-12,CONCIERTO 2768,3948.7,Entretenimiento
2024-03-13,SUBE 6372,2729.8,Transporte
2024-03-14,TELECOM 3161,20707.95,Servicios
2024-03-15,GAS 1430,9536.68,Servicios
2024-03-15,SPOTIFY 9582,8552.49,Entretenimiento
2024-03-16,DELIVERY 4743,12606.49,Comida
2024-03-16,FARMACIA 5640,22368.41,Salud
2024-03-16,PANADERIA 3230,12559.61,Comida
2024-03-16,SUBE 6279,5003.63,Transporte
2024-03-16,MEDICO 1685,27527.36,Salud
2024-03-18,MERCADOLIBRE 7227,19678.86,Compras
2024-03-20,UBER 2646,4439.71,Transporte
2024-03-21,SUPERMERCADO 9548,3227.76,Comida
2024-03-21,TIENDA 7899,46789.44,Compras
2024-03-22,ESTACIONAMIENTO 1475,7124.09,Transporte
2024-03-22,LABORATORIO 9379,21335.26,Salud
2024-03-24,INTERNET 2133,6495.98,Servicios
2024-03-24,CAFE 5956,852.58,Comida
2024-03-24,EDENOR 7731,21414.29,Servicios
2024-03-25,CAFE 9564,14551.99,Comida
2024-03-25,MERCADO 8679,3535.57,Comida
2024-03-26,RESTAURANT 4490,13689.59,Comida
2024-03-26,MERCADO 8682,3887.31,Comida
2024-03-26,TEATRO 8933,10550.98,Entretenimiento
2024-03-27,DELIVERY 1011,13706.17,Comida
2024-03-28,HOSPITAL 8849,26699.88,Salud
2024-03-28,PANADERIA 5961,759.17,Comida
2024-03-28,AMAZON 4365,25854.25,Compras
2024-03-29,GAS 9270,20676.58,Servicios
2024-03-29,COMBUSTIBLE 8025,2764.26,Transporte
2024-03-30,MERCADOLIBRE 5906,31963.42,Compras
2024-03-30,BAR 5668,9279.88,Entretenimiento
2024-04-01,CAFE 7981,5584.09,Comida
2024-04-01,COMBUSTIBLE 7408,2229.23,Transporte
2024-04-02,SPOTIFY 6400,11533.88,Entretenimiento
2024-04-03,AMAZON 2524,42421.71,Compras
2024-04-04,BAR 9395,7638.36,Entretenimiento
2024-04-04,CAFE 8851,4081.19,Comida
2024-04-04,SUPERMERCADO 9749,13272.63,Comida
2024-04-05,ELECTRONICA 4084,13120.24,Compras
2024-04-05,CAFE 8037,11901.03,Comida
2024-04-05,TIENDA 5050,21805.65,Compras
2024-04-06,CAFE 5582,10038.76,Comida
2024-04-06,DELIVERY 4737,2658.88,Comida
2024-04-06,MERCADO 6626,3059.66,Comida
2024-04-06,SUPERMERCADO 8613,12300.03,Comida
2024-04-07,MERCADO 2525,3583.34,Comida
2024-04-07,CAFE 4629,8954.1,Comida
2024-04-07,SUPERMERCADO 8292,14946.84,Comida
2024-04-09,SUBE 8048,375.26,Transporte
2024-04-09,PEAJE 6977,1641.86,Transporte
2024-04-09,MERCADO 5315,7874.28,Comida
2024-04-09,SUPERMERCADO 9409,12353.02,Comida
2024-04-09,INTERNET 3578,13900.81,Servicios
2024-04-09,CAFE 1901,6221.35,Comida
2024-04-10,MERCADO 6153,5764.69,Comida
2024-04-11,ROPA 4185,20532.93,Compras
2024-04-11,INTERNET 4090,16104.05,Servicios
2024-04-12,INTERNET 4263,17105.25,Servicios
2024-04-13,MERCADOLIBRE 4524,6507.23,Compras
2024-04-13,RESTAURANT 2188,4037.85,Comida
2024-04-13,FARMACIA 3219,12439.24,Salud
2024-04-14,PANADERIA 5215,8026.37,Comida
2024-04-15,RESTAURANT 1153,12408.23,Comida
2024-04-15,LABORATORIO 6608,16866.1,Salud
2024-04-16,SUPERMERCADO 6770,11653.74,Comida
2024-04-17,RESTAURANT 7256,11280.87,Comida
2024-04-17,PEAJE 4434,5890.16,Transporte
2024-04-17,AMAZON 3522,28724.62,Compras
2024-04-18,TAXI 7636,3411.77,Transporte
2024-04-19,UBER 7761,6785.99,Transporte
2024-04-19,TELEFONO 9199,24588.54,Servicios
2024-04-20,SUPERMERCADO 6573,2122.83,Comida
2024-04-20,SUBE 8354,5953.14,Transporte
2024-04-20,PANADERIA 9702,10602.69,Comida
2024-04-20,FARMACIA 5082,2163.25,Salud
2024-04-21,RESTAURANT 9955,12773.56,Comida
2024-04-21,RESTAURANT 6090,11073.02,Comida
2024-04-21,TEATRO 8244,1498.34,Entretenimiento
2024-04-22,CONCIERTO 9476,7947.16,Entretenimiento
2024-04-23,LABORATORIO 3126,17992.25,Salud
2024-04-24,RESTAURANT 4159,5188.89,Comida
2024-04-24,CINE 3306,5389.03,Entretenimiento
2024-04-25,ESTACIONAMIENTO 8216,4801.36,Transporte
2024-04-26,SPOTIFY 7690,8470.13,Entretenimiento
2024-04-27,MERCADO 6374,3057.61,Comida
2024-04-27,CAFE 4578,12477.98,Comida
2024-04-28,SPOTIFY 7274,11046.16,Entretenimiento
2024-04-28,MERCADO 5703,12999.21,Comida
2024-04-29,PEAJE 3780,6880.62,Transporte
2024-04-29,LABORATORIO 9698,29991.95,Salud
2024-04-29,MERCADOLIBRE 4692,25416.99,Compras
2024-05-01,MERCADO 7035,1561.34,Comida
2024-05-01,SUBE 2193,4455.81,Transporte
2024-05-02,DELIVERY 6931,1739.87,Comida
2024-05-02,FARMACIA 8178,17494.85,Salud
2024-05-03,PANADERIA 4267,1887.86,Comida
2024-05-04,AMAZON 4751,10895.85,Compras
2024-05-05,NETFLIX 4350,10846.3,Entretenimiento
2024-05-05,SUPERMERCADO 6455,12692.64,Comida
2024-05-05,RESTAURANT 3910,14139.85,Comida
2024-05-09,SUPERMERCADO 7653,11177.83,Comida
2024-05-09,MERCADO 5840,8697.29,Comida
2024-05-10,RESTAURANT 6446,12243.18,Comida
2024-05-10,TEATRO 8136,1855.08,Entretenimiento
2024-05-11,PANADERIA 4919,13995.98,Comida
2024-05-12,ELECTRONICA 8242,8567.29,Compras
2024-05-14,HOSPITAL 1040,23332.85,Salud
2024-05-14,SUPERMERCADO 5471,8468.17,Comida
2024-05-15,SUPERMERCADO 9882,2260.1,Comida
2024-05-15,MEDICO 2354,15898.39,Salud
2024-05-16,CAFE 7686,3264.97,Comida
2024-05-16,SUPERMERCADO 5402,9821.79,Comida
2024-05-17,CONCIERTO 8267,5503.53,Entretenimiento
2024-05-18,AMAZON 3332,18602.12,Compras
2024-05-20,ESTACIONAMIENTO 2317,6030.27,Transporte
2024-05-20,SUPERMERCADO 9261,13465.77,Comida
2024-05-20,MERCADO 1771,5215.16,Comida
2024-05-21,AGUA 2847,14137.85,Servicios
2024-05-21,COMBUSTIBLE 6289,6943.6,Transporte
2024-05-22,AMAZON 3068,10699.19,Compras
2024-05-23,HOSPITAL 9568,28719.22,Salud
2024-05-23,ESTACIONAMIENTO 9368,3078.61,Transporte
2024-05-23,TELEFONO 9151,3871.61,Servicios
2024-05-24,CONCIERTO 9938,8774.55,Entretenimiento
2024-05-24,CAFE 3344,8763.4,Comida
2024-05-24,ROPA 3878,3629.41,Compras
2024-05-25,CONCIERTO 5781,4079.77,Entretenimiento
2024-05-26,DENTISTA 6427,7585.07,Salud
2024-05-27,PEAJE 6666,6313.58,Transporte
2024-05-27,MERCADOLIBRE 9317,13966.03,Compras
2024-05-28,NETFLIX 2013,6639.57,Entretenimiento
2024-05-29,CAFE 7859,12360.52,Comida
2024-05-29,CAFE 6439,11246.25,Comida
2024-05-29,BAR 3579,1925.54,Entretenimiento
2024-05-29,CONCIERTO 3762,4577.09,Entretenimiento
2024-06-01,DENTISTA 5114,12638.73,Salud
2024-06-02,RESTAURANT 9209,733.35,Comida
2024-06-02,PANADERIA 7853,13813.53,Comida
2024-06-02,INTERNET 3170,16869.62,Servicios
2024-06-03,COMBUSTIBLE 7691,7333.44,Transporte
2024-06-03,ELECTRONICA 1333,15645.39,Compras
2024-06-04,INTERNET 1298,16691.12,Servicios
2024-06-05,TELEFONO 5479,8537.95,Servicios
2024-06-05,CINE 1721,5977.34,Entretenimiento
2024-06-05,SUBE 9025,4439.77,Transporte
2024-06-06,DELIVERY 1911,16792.36,Comida
2024-06-08,MERCADO 6655,10029.08,Comida
2024-06-09,DELIVERY 8635,2075.38,Comida
2024-06-09,CAFE 2786,1061.66,Comida
2024-06-10,PEAJE 2560,9404.42,Transporte
2024-06-11,SUBE 2739,8981.07,Transporte
2024-06-11,DELIVERY 9171,1121.54,Comida
2024-06-11,PANADERIA 6491,11778.1,Comida
2024-06-12,SUPERMERCADO 3623,17055.15,Comida
2024-06-13,HOSPITAL 3735,1853.53,Salud
2024-06-13,ESTACIONAMIENTO 2982,6820.26,Transporte
2024-06-14,RESTAURANT 9167,3395.86,Comida
2024-06-15,TELEFONO 8291,4870.97,Servicios
2024-06-15,AGUA 3440,15099.4,Servicios
2024-06-15,TAXI 6325,1189.3,Transporte
2024-06-17,DELIVERY 6706,4966.82,Comida
2024-06-19,ESTACIONAMIENTO 8381,9413.1,Transporte
2024-06-20,AMAZON 7484,37873.72,Compras
2024-06-20,MERCADOLIBRE 4948,39598.7,Compras
2024-06-20,COMBUSTIBLE 2108,2806.65,Transporte
2024-06-21,COMBUSTIBLE 7821,2254.29,Transporte
2024-06-22,DELIVERY 9653,5874.43,Comida
2024-06-22,ROPA 7708,26691.13,Compras
2024-06-22,DELIVERY 1251,14437.65,Comida
2024-06-22,ELECTRONICA 9312,25977.64,Compras
2024-06-22,MERCADO 2041,16196.24,Comida
2024-06-23,CINE 6517,8667.66,Entretenimiento
2024-06-23,CONCIERTO 6053,12409.38,Entretenimiento
2024-06-24,TIENDA 7367,46867.92,Compras
2024-06-24,MERCADO 6916,6896.24,Comida
2024-06-25,INTERNET 1188,18417.72,Servicios
2024-06-26,COMBUSTIBLE 7521,6263.89,Transporte
2024-06-26,TAXI 7878,1574.68,Transporte
2024-06-27,CAFE 1138,15065.9,Comida
2024-06-27,ELECTRONICA 4176,48409.91,Compras
2024-06-27,ELECTRONICA 5465,50720.53,Compras
2024-06-29,ESTACIONAMIENTO 7071,6113.94,Transporte
2024-06-30,PANADERIA 5010,4010.1,Comida
2024-06-30,PANADERIA 6886,13431.35,Comida
2024-07-01,CONCIERTO 1611,7757.32,Entretenimiento
2024-07-03,AMAZON 7201,48963.69,Compras
2024-07-03,UBER 8451,8849.85,Transporte
2024-07-04,LABORATORIO 3501,21364.06,Salud
2024-07-06,MEDICO 1924,22840.5,Salud
2024-07-06,ELECTRONICA 1009,48947.73,Compras
2024-07-06,EDENOR 6733,18341.87,Servicios
2024-07-07,INTERNET 3858,8313.58,Servicios
2024-07-07,UBER 3267,7975.64,Transporte
2024-07-08,UBER 2121,3060.9,Transporte
2024-07-08,CINE 2130,12056.74,Entretenimiento
2024-07-10,INTERNET 9880,27102.81,Servicios
2024-07-10,UBER 6890,7510.01,Transporte
2024-07-12,UBER 7049,2988.02,Transporte
2024-07-12,SPOTIFY 6262,10472.54,Entretenimiento
2024-07-13,MERCADOLIBRE 8717,21485.59,Compras
2024-07-13,INTERNET 3868,20132.22,Servicios
2024-07-13,CAFE 4613,9202.91,Comida
2024-07-13,SUPERMERCADO 7965,15532.28,Comida
2024-07-13,RESTAURANT 5331,11219.81,Comida
2024-07-14,BAR 4312,5232.92,Entretenimiento
2024-07-16,CAFE 2854,819.37,Comida
2024-07-17,PANADERIA 6530,964.44,Comida
2024-07-18,FARMACIA 7684,10620.28,Salud
2024-07-18,PANADERIA 8007,9618.94,Comida
2024-07-19,CAFE 7180,12458.15,Comida
2024-07-19,AMAZON 3564,29700.19,Compras
2024-07-20,BAR 5668,10474.77,Entretenimiento
2024-07-20,TELEFONO 7870,6782.74,Servicios
2024-07-20,INTERNET 3068,19976.17,Servicios
2024-07-20,TAXI 5462,9287.89,Transporte
2024-07-21,SUPERMERCADO 4143,1308.68,Comida
2024-07-22,TELECOM 9022,11962.51,Servicios
2024-07-23,DELIVERY 1768,5120.75,Comida
2024-07-23,RESTAURANT 2882,7373.74,Comida
2024-07-23,MERCADO 9464,1058.79,Comida
2024-07-24,HOSPITAL 2479,1958.42,Salud
2024-07-25,PANADERIA 7333,9943.35,Comida
2024-07-25,ESTACIONAMIENTO 4697,2657.17,Transporte
2024-07-25,ELECTRONICA 4621,5410.05,Compras
2024-07-26,TELECOM 9537,17255.9,Servicios
2024-07-26,BAR 6198,12782.63,Entretenimiento
2024-07-26,DENTISTA 6049,29362.65,Salud
2024-07-26,TIENDA 2180,29714.74,Compras
2024-07-27,ROPA 3532,21868.52,Compras
2024-07-27,CONCIERTO 5480,4586.63,Entretenimiento
2024-07-28,FARMACIA 2832,27134.29,Salud
2024-07-29,BAR 9109,3207.78,Entretenimiento
2024-07-30,TAXI 3390,3015.57,Transporte
2024-07-30,PEAJE 7547,4087.85,Transporte
2024-07-31,MERCADO 1464,1878.84,Comida
2024-07-31,SUPERMERCADO 9939,2002.47,Comida
2024-07-31,CONCIERTO 1539,11246.8,Entretenimiento
2024-07-31,TELECOM 8619,19000.94,Servicios
2024-07-31,MERCADO 2011,16903.07,Comida
2024-08-01,AMAZON 4613,22052.53,Compras
2024-08-02,CINE 6688,8653.24,Entretenimiento
2024-08-02,MERCADOLIBRE 3785,39852.67,Compras
2024-08-02,UBER 9653,6757.48,Transporte
2024-08-03,DENTISTA 9856,7315.02,Salud
2024-08-03,TELECOM 7024,4562.17,Servicios
2024-08-04,CAFE 2758,2009.59,Comida
2024-08-04,CAFE 2391,12376.98,Comida
2024-08-05,DELIVERY 6986,4513.81,Comida
2024-08-06,NETFLIX 9180,9408.1,Entretenimiento
2024-08-06,RESTAURANT 9720,5545.15,Comida
2024-08-06,BAR 7209,2788.79,Entretenimiento
2024-08-07,ELECTRONICA 8744,13618.65,Compras
2024-08-09,CINE 5389,6801.4,Entretenimiento
2024-08-09,SUBE 3455,3688.18,Transporte
2024-08-10,AMAZON 4742,34091.49,Compras
2024-08-10,DELIVERY 7843,2248.22,Comida
2024-08-11,AGUA 7931,11711.35,Servicios
2024-08-11,MERCADO 3053,9089.08,Comida
2024-08-11,RESTAURANT 5837,13672.53,Comida
2024-08-12,DELIVERY 8814,5265.64,Comida
2024-08-12,PANADERIA 7149,13421.58,Comida
2024-08-14,MERCADOLIBRE 8951,7314.59,Compras
2024-08-14,SUPERMERCADO 2139,7680.07,Comida
2024-08-14,CAFE 6253,13355.76,Comida
2024-08-14,EDENOR 9796,14426.49,Servicios
2024-08-15,MERCADO 1742,10576.79,Comida
2024-08-15,MERCADO 6111,14563.24,Comida
2024-08-15,SUBE 1651,5596.78,Transporte
2024-08-16,SPOTIFY 3153,7673.87,Entretenimiento
2024-08-19,LABORATORIO 3426,24588.23,Salud
2024-08-19,ROPA 9755,13978.22,Compras
2024-08-20,DENTISTA 6930,19264.0,Salud
2024-08-20,ROPA 2489,42868.4,Compras
2024-08-20,SPOTIFY 1797,5881.25,Entretenimiento
2024-08-21,AGUA 7086,12948.79,Servicios
2024-08-23,SUPERMERCADO 4817,3718.6,Comida
2024-08-23,LABORATORIO 6400,18526.27,Salud
2024-08-25,TAXI 1117,2546.85,Transporte
2024-08-25,PEAJE 6744,6660.34,Transporte
2024-08-26,SPOTIFY 1106,2534.43,Entretenimiento
2024-08-29,TIENDA 6280,49338.12,Compras
2024-08-29,GAS 3526,5879.22,Servicios
2024-08-30,COMBUSTIBLE 9311,5624.64,Transporte
2024-08-31,MERCADO 8314,2260.08,Comida
2024-09-01,LABORATORIO 5728,22825.4,Salud
2024-09-03,COMBUSTIBLE 2647,6224.08,Transporte
2024-09-03,SUBE 6315,801.05,Transporte
2024-09-03,ELECTRONICA 5831,40393.05,Compras
2024-09-03,BAR 1269,3428.47,Entretenimiento
2024-09-03,CONCIERTO 8710,10219.27,Entretenimiento
2024-09-03,ESTACIONAMIENTO 5350,3937.62,Transporte
2024-09-04,MERCADO 8078,4160.34,Comida
2024-09-04,PANADERIA 1797,1965.16,Comida
2024-09-05,MERCADO 1125,14821.19,Comida
2024-09-05,SPOTIFY 9005,10586.07,Entretenimiento
2024-09-08,MEDICO 2234,29546.38,Salud
2024-09-08,MERCADO 4257,3159.37,Comida
2024-09-11,GAS 7499,7454.57,Servicios
2024-09-11,SUPERMERCADO 8371,12314.96,Comida
2024-09-12,PANADERIA 9138,9000.33,Comida
2024-09-12,LABORATORIO 3290,4925.96,Salud
2024-09-13,SUPERMERCADO 6121,1327.76,Comida
2024-09-14,SUPERMERCADO 2076,14252.57,Comida
2024-09-15,CONCIERTO 3803,11140.62,Entretenimiento
2024-09-15,CONCIERTO 5381,6236.55,Entretenimiento
2024-09-16,CONCIERTO 3688,2264.26,Entretenimiento
2024-09-16,AGUA 4150,8997.73,Servicios
2024-09-16,PANADERIA 2625,2368.76,Comida
2024-09-16,MERCADOLIBRE 6962,46532.11,Compras
2024-09-16,TAXI 2035,3467.62,Transporte
2024-09-17,DELIVERY 2871,1445.47,Comida
2024-09-18,CONCIERTO 9666,2948.22,Entretenimiento
2024-09-18,UBER 2077,5857.01,Transporte
2024-09-21,UBER 9543,7162.84,Transporte
2024-09-21,CAFE 2388,10023.31,Comida
2024-09-21,ELECTRONICA 9307,24435.27,Compras
2024-09-21,MERCADO 4943,10578.01,Comida
2024-09-21,ELECTRONICA 2530,14390.4,Compras
2024-09-22,EDENOR 2298,5861.9,Servicios
2024-09-22,SUBE 5930,963.11,Transporte
2024-09-22,TEATRO 5067,10547.1,Entretenimiento
2024-09-24,PEAJE 1496,2139.97,Transporte
2024-09-24,TAXI 5873,4082.94,Transporte
2024-09-24,MERCADO 2336,9058.34,Comida
2024-09-24,SUPERMERCADO 7172,13240.13,Comida
2024-09-24,DELIVERY 6928,5071.71,Comida
